-6,-47,/beV/tEu7/HcclJJU5yZZWcZ9O4=,/o+qTzIavfFdBGPB2haU5P7285M=
-9,-51,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-9,-52,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-4,-49,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-6,-51,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-6,-52,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-2,-56,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-4,-50,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-1,-63,pIE6HfkawAQkRjFg291B+SzXAm4=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-1,-56,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-1,-54,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-2,-55,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-3,-54,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-2,-54,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-14,-52,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-6,-50,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-7,-51,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-1,-55,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-15,-51,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-7,-52,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-14,-49,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-14,-51,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-5,-52,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-16,-49,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-5,-50,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-15,-52,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-5,-51,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-14,-50,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-1,-53,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-5,-49,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-6,-49,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-5,-53,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-16,-52,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-8,-52,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-8,-51,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-2,-53,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-1,-57,pIE6HfkawAQkRjFg291B+SzXAm4=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-3,-53,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-2,-57,pIE6HfkawAQkRjFg291B+SzXAm4=,OlFtA2e5VB1Jw/OurX5YYlp8hfI=
-15,-50,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-15,-49,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-7,-50,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-7,-53,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-7,-49,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-16,-50,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-8,-50,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-16,-51,pIE6HfkawAQkRjFg291B+SzXAm4=,qThNeRhvUbLzdEh7OVuseyPf1+M=
-8,-53,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-6,-53,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-8,-49,pIE6HfkawAQkRjFg291B+SzXAm4=,0YetGpMR1PU5oYfEKUBuYLJYAuI=
-20,-64,2W3f5TBv9G+mErGICh1YYz9x4os=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-24,-63,2W3f5TBv9G+mErGICh1YYz9x4os=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-21,-64,SBq3ad6nAzRV0nW2Yw1usMdUPM4=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-20,-58,SBq3ad6nAzRV0nW2Yw1usMdUPM4=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-21,-58,SBq3ad6nAzRV0nW2Yw1usMdUPM4=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-22,-58,SBq3ad6nAzRV0nW2Yw1usMdUPM4=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-23,-58,SBq3ad6nAzRV0nW2Yw1usMdUPM4=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-24,-58,SBq3ad6nAzRV0nW2Yw1usMdUPM4=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-22,-64,SBq3ad6nAzRV0nW2Yw1usMdUPM4=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-21,-59,SBq3ad6nAzRV0nW2Yw1usMdUPM4=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-20,-59,SBq3ad6nAzRV0nW2Yw1usMdUPM4=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-22,-59,SBq3ad6nAzRV0nW2Yw1usMdUPM4=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-24,-59,SBq3ad6nAzRV0nW2Yw1usMdUPM4=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-23,-59,SBq3ad6nAzRV0nW2Yw1usMdUPM4=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-23,-64,SBq3ad6nAzRV0nW2Yw1usMdUPM4=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-19,-60,GjtOjYv7okepSyaif2Kh+U2se6g=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-20,-60,GjtOjYv7okepSyaif2Kh+U2se6g=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-21,-60,GjtOjYv7okepSyaif2Kh+U2se6g=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-22,-60,GjtOjYv7okepSyaif2Kh+U2se6g=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-24,-60,GjtOjYv7okepSyaif2Kh+U2se6g=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-19,-61,GjtOjYv7okepSyaif2Kh+U2se6g=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-20,-61,GjtOjYv7okepSyaif2Kh+U2se6g=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-23,-60,GjtOjYv7okepSyaif2Kh+U2se6g=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-21,-61,GjtOjYv7okepSyaif2Kh+U2se6g=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-23,-61,GjtOjYv7okepSyaif2Kh+U2se6g=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-24,-61,GjtOjYv7okepSyaif2Kh+U2se6g=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-22,-61,GjtOjYv7okepSyaif2Kh+U2se6g=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-19,-62,GjtOjYv7okepSyaif2Kh+U2se6g=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-20,-62,GjtOjYv7okepSyaif2Kh+U2se6g=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-21,-62,GjtOjYv7okepSyaif2Kh+U2se6g=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-23,-62,GjtOjYv7okepSyaif2Kh+U2se6g=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-22,-62,GjtOjYv7okepSyaif2Kh+U2se6g=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-24,-62,GjtOjYv7okepSyaif2Kh+U2se6g=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-22,-63,GjtOjYv7okepSyaif2Kh+U2se6g=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-21,-63,GjtOjYv7okepSyaif2Kh+U2se6g=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-19,-63,GjtOjYv7okepSyaif2Kh+U2se6g=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-23,-63,GjtOjYv7okepSyaif2Kh+U2se6g=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-20,-63,GjtOjYv7okepSyaif2Kh+U2se6g=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-28,-55,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-27,-55,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-29,-55,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-26,-55,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-31,-54,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-30,-55,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-30,-54,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-29,-54,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-28,-54,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-31,-55,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-27,-54,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-26,-56,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-26,-54,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-27,-56,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-28,-56,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-29,-56,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-30,-56,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-31,-56,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-30,-53,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-31,-53,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-28,-53,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-27,-53,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-26,-53,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-31,-52,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-29,-53,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-30,-52,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-26,-51,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-29,-52,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-28,-52,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-27,-51,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-27,-52,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-28,-51,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-31,-51,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-29,-51,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-30,-51,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-32,-54,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-32,-53,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-32,-52,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-26,-52,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-32,-51,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-32,-56,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-32,-55,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-32,-50,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-25,-55,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-20,-53,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-25,-54,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-17,-55,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-21,-53,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-23,-53,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-25,-56,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-20,-54,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-21,-56,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-20,-55,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-21,-55,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-19,-52,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-20,-57,GjtOjYv7okepSyaif2Kh+U2se6g=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-22,-55,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-23,-55,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-24,-55,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-21,-57,GjtOjYv7okepSyaif2Kh+U2se6g=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-23,-57,GjtOjYv7okepSyaif2Kh+U2se6g=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-24,-57,GjtOjYv7okepSyaif2Kh+U2se6g=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-22,-57,GjtOjYv7okepSyaif2Kh+U2se6g=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-18,-64,GjtOjYv7okepSyaif2Kh+U2se6g=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-22,-56,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-20,-52,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-20,-51,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-21,-54,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-22,-51,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-21,-51,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-21,-52,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-23,-56,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-22,-52,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-25,-50,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-22,-53,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-24,-53,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-22,-54,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-24,-51,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-23,-54,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-25,-51,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-23,-52,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-23,-51,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-24,-52,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-25,-52,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-24,-54,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-25,-53,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-24,-56,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-19,-53,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-24,-64,GjtOjYv7okepSyaif2Kh+U2se6g=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-17,-63,GjtOjYv7okepSyaif2Kh+U2se6g=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-17,-62,GjtOjYv7okepSyaif2Kh+U2se6g=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-20,-56,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-19,-64,GjtOjYv7okepSyaif2Kh+U2se6g=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-18,-63,GjtOjYv7okepSyaif2Kh+U2se6g=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-18,-62,GjtOjYv7okepSyaif2Kh+U2se6g=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-18,-53,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-17,-64,GjtOjYv7okepSyaif2Kh+U2se6g=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-19,-55,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-17,-58,GjtOjYv7okepSyaif2Kh+U2se6g=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-19,-57,GjtOjYv7okepSyaif2Kh+U2se6g=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-18,-55,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-17,-61,GjtOjYv7okepSyaif2Kh+U2se6g=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-17,-54,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-17,-57,GjtOjYv7okepSyaif2Kh+U2se6g=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-19,-59,GjtOjYv7okepSyaif2Kh+U2se6g=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-17,-53,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-19,-54,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-18,-61,GjtOjYv7okepSyaif2Kh+U2se6g=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-26,-49,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-18,-54,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-19,-58,GjtOjYv7okepSyaif2Kh+U2se6g=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-18,-57,GjtOjYv7okepSyaif2Kh+U2se6g=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-18,-60,GjtOjYv7okepSyaif2Kh+U2se6g=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-17,-60,GjtOjYv7okepSyaif2Kh+U2se6g=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-24,-50,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-25,-49,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-19,-56,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-22,-50,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-18,-58,GjtOjYv7okepSyaif2Kh+U2se6g=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-17,-56,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-23,-49,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-17,-59,GjtOjYv7okepSyaif2Kh+U2se6g=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-24,-49,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-18,-56,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-27,-50,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-28,-49,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-23,-50,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-27,-49,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-19,-51,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-26,-50,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-20,-49,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-18,-52,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-21,-49,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-18,-59,GjtOjYv7okepSyaif2Kh+U2se6g=,29Zy2KESuAgnGcb5EdXBAj4bCCA=
-22,-49,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-21,-50,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-29,-50,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-18,-51,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-30,-50,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
-19,-50,GjtOjYv7okepSyaif2Kh+U2se6g=,FOJ6pwt9CxcDzSVuLTL8cX5u3Yk=
-28,-50,GjtOjYv7okepSyaif2Kh+U2se6g=,8RBdk7VGjcNrcfoLgAmBdVmo2z8=
